region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
Region 2;13;44;mar;9;64;5;no;f;2;cat 1;1
Region 3;11;33;mar;7;136;5;no;f;6;cat 4;1
Region 3;68;52;mar;24;116;29;no;;;;0
Region 2;;33;;12;;;no;;1;cat 1;1
Region 2;23;30;mar;9;30;2;no;f;4;cat 3;0
Region 2;41;;unmar;17;78;16;no;m;1;cat 3;0
Region 3;45;22;mar;;19;;no;;5;cat 2;1
Region 2;38;35;unmar;5;76;10;;f;3;cat 4;0
Region 3;45;;;7;;31;;f;5;cat 3;0
Region 1;68;41;mar;21;;22;;f;;;0
Region 2;5;33;unmar;10;;5;;m;;;1
Region 3;7;35;unmar;14;80;;no;m;1;cat 3;0
Region 1;;38;mar;8;37;9;no;m;3;cat 1;0
Region 2;;54;mar;30;115;23;no;m;3;cat 4;1
Region 2;;46;unmar;3;25;8;no;m;2;cat 1;0
Region 1;29;38;mar;12;75;1;no;f;4;;0
Region 3;60;57;unmar;38;162;30;no;f;1;;0
Region 3;34;48;unmar;3;49;6;no;;;;0
Region 2;;;unmar;3;20;3;no;;;;0
Region 1;;;mar;3;77;2;no;;;cat 4;1
Region 3;;;unmar;7;16;1;no;m;1;cat 2;1
Region 1;68;52;mar;17;120;24;no;f;2;cat 1;0
Region 3;53;33;;;101;4;no;m;2;cat 4;0
Region 3;55;48;;;67;25;no;f;3;cat 1;0
Region 3;14;43;mar;18;36;5;no;f;5;cat 3;0
Region 2;1;21;unmar;0;33;0;no;m;3;cat 3;0
Region 2;42;40;unmar;7;37;8;no;m;;;0
Region 3;25;33;mar;11;31;5;no;f;4;cat 3;0
Region 1;9;21;;1;17;2;no;m;3;cat 1;0
Region 2;13;33;;9;19;;;;;cat 2;0
Region 1;56;37;;6;36;13;no;;;cat 2;0
Region 1;71;53;mar;;;12;no;;;cat 4;0
Region 1;35;50;mar;;;21;no;m;4;cat 3;0
Region 1;11;27;mar;8;55;0;no;f;3;cat 2;0
Region 2;60;46;mar;13;163;24;no;f;2;cat 4;0
Region 3;20;35;mar;11;52;0;no;f;2;cat 2;1
Region 2;54;60;unmar;38;211;25;no;f;1;cat 4;0
Region 1;44;57;mar;1;186;17;no;f;2;cat 3;0
Region 1;11;41;mar;0;39;1;no;m;2;cat 3;1
Region 2;72;57;unmar;34;22;35;yes;m;1;cat 3;0
Region 3;10;41;unmar;7;30;7;no;f;1;cat 3;0
Region 2;15;28;unmar;0;29;4;no;m;1;cat 3;0
Region 2;27;28;mar;4;23;8;no;f;5;cat 1;0
Region 1;9;36;mar;14;62;10;no;f;6;cat 4;1
Region 1;64;43;mar;20;76;20;no;m;4;cat 3;0
Region 1;65;41;mar;3;74;16;no;f;2;cat 2;0
Region 1;49;51;mar;27;63;19;no;f;5;cat 2;0
Region 3;47;41;mar;0;36;8;no;f;2;cat 4;1
Region 3;9;34;mar;9;33;8;no;m;4;cat 1;1
Region 1;5;36;unmar;14;29;9;no;m;1;cat 3;1
Region 2;30;34;mar;4;27;1;no;f;5;cat 1;1
Region 1;56;52;mar;28;49;12;no;f;4;cat 2;0
Region 3;10;22;unmar;0;24;0;no;f;1;cat 4;0
Region 1;7;26;mar;3;26;2;no;f;5;cat 1;0
Region 1;52;27;;;;;no;f;2;cat 1;0
Region 2;36;45;mar;1;94;18;no;m;5;cat 1;1
Region 3;27;34;unmar;8;21;4;no;m;1;cat 2;0
Region 1;58;62;mar;36;27;0;no;f;2;cat 1;0
Region 2;41;52;unmar;27;30;2;no;m;1;cat 3;0
Region 2;47;40;mar;16;127;12;no;m;4;cat 2;0
