longdist;internat;local;age;income;billtype;pay;churn
16;0;5;46;34805.5;Бюджетный;CC;0
0;0;5;59;60111.8;;;1
13;0;;;13126.9;Бюджетный;Auto;0
;0;10;36;;;CH;0
;;10;38;17499.2;Бесплатный;Auto;0
30;4;234;;47211.6;;CC;1
19;;8;21;;Бесплатный;CH;0
21;;26;;;;;0
;;14;39;;Бесплатный;CH;1
16;;78;;67026.6;Бюджетный;CC;1
7;0;12;78;54864.6;Бюджетный;CH;0
1;0;9;44;11861.4;Бюджетный;CD;0
18;0;;80;13141.5;Бюджетный;CD;0
21;0;9;20;66312.2;Бюджетный;CH;0
15;0;100;83;65867.1;;;0
14;0;30;30;20058.4;;;0
25;3;70;74;52307;Бюджетный;CH;1
1;;103;90;60034.9;Бесплатный;CH;0
19;;11;88;66906.6;Бесплатный;CH;1
19;;96;79;37571.1;Бесплатный;CC;0
9;;24;62;10219;Бесплатный;CH;0
12;;119;28;52750.8;Бюджетный;CC;0
0;;1;86;87073.1;Бюджетный;CC;1
2;0;99;29;49127.2;Бесплатный;CC;0
25;7;55;55;8392.14;Бесплатный;CH;1
23;0;32;34;90856.9;Бюджетный;Auto;0
29;0;29;40;24329.4;Бюджетный;CC;0
9;0;8;43;33935.8;Бюджетный;Auto;0
15;0;295;71;98967.7;;CC;0
20;0;10;51;64880;Бесплатный;CH;0
20;0;29;58;91446.4;Бюджетный;CC;0
6;0;33;53;50290.7;Бесплатный;CC;0
26;0;114;97;40844.4;Бюджетный;CH;0
27;7;6;41;84388.5;Бесплатный;CH;1
7;0;47;33;19173.6;Бюджетный;CC;0
12;0;55;62;13965.4;Бесплатный;CH;1
7;;36;72;96188.2;Бюджетный;CH;0
2;0;17;28;39700.3;Бесплатный;Auto;1
16;2;130;77;37155;Бесплатный;CC;1
4;;15;68;55059.2;Бесплатный;CC;0
0;;3;93;50290.7;Бюджетный;CC;1
21;;218;60;95930.6;Бесплатный;CH;1
23;;6;18;40728.7;Бюджетный;Auto;0
0;0;3;49;45818.7;Бюджетный;Auto;1
3;0;9;45;70239.8;Бесплатный;CC;0
;;42;71;67812.8;Бесплатный;CC;1
3;4;117;76;35697.5;Бюджетный;CH;1
14;0;48;58;4123.46;Бесплатный;CC;0
11;1;286;64;79734.6;Бюджетный;CC;1
23;0;44;93;32480.3;Бюджетный;CH;0
5;0;52;91;8502.99;Бесплатный;CC;1
29;;110;29;18861.6;Бюджетный;CC;1
24;8;61;49;20478.6;Бесплатный;Auto;1
0;0;1;75;;Бесплатный;CC;1
24;0;114;45;;Бюджетный;CH;0
25;0;77;95;;;Auto;1
4;0;115;81;;;CC;1
23;;;61;83039.2;;CH;1
27;;;53;14500.3;;CC;0
21;;;33;60170.1;;CH;1
12;0;17;18;57549.5;Бюджетный;CC;0
6;0;31;25;295.94;Бюджетный;CC;1
7;0;64;76;59592.6;Бюджетный;Auto;0
29;0;160;63;97603.6;Бюджетный;CH;0
19;0;46;48;75818.9;Бюджетный;;0
9;6;12;93;46771.2;Бюджетный;;1
