day,rto
2018-01-01,5641.51
2018-01-02,17525.38
2018-01-03,22780.760000000002
2018-01-04,23590.37
2018-01-05,29344.19
2018-01-06,33302.340000000004
2018-01-07,27007.21
2018-01-08,29806.280000000002
2018-01-09,16021.67
2018-01-10,37215.22
2018-01-11,35629.0
2018-01-12,45641.58
2018-01-13,51917.509999999995
2018-01-14,34566.75
2018-01-15,41278.43
2018-01-16,41379.78
2018-01-17,42638.33
2018-01-18,41380.26
2018-01-19,43441.43
2018-01-20,43042.26
2018-01-21,38415.57
2018-01-22,41012.88
2018-01-23,41636.03
2018-01-24,48055.51
2018-01-25,48252.59
2018-01-26,52059.700000000004
2018-01-27,53405.55
2018-01-28,44997.840000000004
2018-01-29,41720.83
2018-01-30,37962.81
2018-01-31,40206.17
2018-02-01,39234.17
2018-02-02,29724.93
2018-02-03,47754.939999999995
2018-02-04,43463.799999999996
2018-02-05,44222.12
2018-02-06,39692.979999999996
2018-02-07,41292.96
2018-02-08,43098.6
2018-02-09,52384.409999999996
2018-02-10,51508.99
2018-02-11,42820.55
2018-02-12,43809.66
2018-02-13,46741.08
2018-02-14,43141.85
2018-02-15,43960.77
2018-02-16,49127.75
2018-02-17,50037.93
2018-02-18,39242.2
2018-02-19,42788.86
2018-02-20,38262.83
2018-02-21,44016.61
2018-02-22,56730.19
2018-02-23,52687.95
2018-02-24,45084.51
2018-02-25,47954.8
2018-02-26,50961.97
2018-02-27,48771.829999999994
2018-02-28,50776.7
2018-03-01,47653.38
2018-03-02,51830.71
2018-03-03,58376.54
2018-03-04,50967.24
2018-03-05,56364.86
2018-03-06,53660.97
2018-03-07,59827.5
2018-03-08,43899.75
2018-03-09,48013.649999999994
2018-03-10,47246.73
2018-03-11,47796.79
2018-03-12,49915.4
2018-03-13,49294.43
2018-03-14,48869.75
2018-03-15,48045.14
2018-03-16,54106.39
2018-03-17,56792.06
2018-03-18,57431.92
2018-03-19,48107.5
2018-03-20,49427.74
2018-03-21,52860.509999999995
2018-03-22,54162.729999999996
2018-03-23,57879.61
2018-03-24,60619.53
2018-03-25,49301.74
2018-03-26,47850.549999999996
2018-03-27,45537.46
2018-03-28,45554.9
2018-03-29,50172.909999999996
2018-03-30,58781.21
2018-03-31,57910.83
2018-04-01,49084.56
2018-04-02,52718.75
2018-04-03,57241.93
2018-04-04,53894.7
2018-04-05,52816.17
2018-04-06,62672.45
2018-04-07,78322.19
2018-04-08,31158.94
2018-04-09,36980.32
2018-04-10,40579.13
2018-04-11,39643.1
2018-04-12,44166.23
2018-04-13,50991.0
2018-04-14,51494.05
2018-04-15,43381.17
2018-04-16,45441.49
2018-04-17,37775.62
2018-04-18,35712.41
2018-04-19,42237.29
2018-04-20,51754.37
2018-04-21,50409.23
2018-04-22,48539.299999999996
2018-04-23,51420.78
2018-04-24,46239.59
2018-04-25,49079.59
2018-04-26,43235.49
2018-04-27,46177.28
2018-04-28,59862.83
2018-04-29,57448.17
2018-04-30,62964.45
2018-05-01,48997.11
2018-05-02,49254.54
2018-05-03,45898.06
2018-05-04,44402.63
2018-05-05,47466.2
2018-05-06,48694.41
2018-05-07,53585.09
2018-05-08,66414.04
2018-05-09,50627.02
2018-05-10,45003.17
2018-05-11,50710.229999999996
2018-05-12,52427.84
2018-05-13,52714.23
2018-05-14,50684.72
2018-05-15,45086.38
2018-05-16,46294.69
2018-05-17,45125.5
2018-05-18,45596.69
2018-05-19,48299.18
2018-05-20,40516.83
2018-05-21,43122.11
2018-05-22,38042.2
2018-05-23,42147.36
2018-05-24,49978.94
2018-05-25,58351.24
2018-05-26,59851.28
2018-05-27,43733.23
2018-05-28,40003.5
2018-05-29,35093.42
2018-05-30,35894.55
2018-05-31,38648.3
2018-06-01,50245.92
2018-06-02,52060.479999999996
2018-06-03,46071.45
2018-06-04,49244.189999999995
2018-06-05,48338.74
2018-06-06,41438.07
2018-06-07,50015.89
2018-06-08,54503.23
2018-06-09,65066.44
2018-06-10,67430.48
2018-06-11,64836.4
2018-06-12,57149.090000000004
2018-06-13,54197.55
2018-06-14,53056.9
2018-06-15,63782.14
2018-06-16,68837.55
2018-06-17,63804.96000000001
2018-06-18,63757.94
2018-06-19,56212.18
2018-06-20,55956.02
2018-06-21,52496.44
2018-06-22,58428.9
2018-06-23,58981.64
2018-06-24,58229.7
2018-06-25,55789.23
2018-06-26,51345.55
2018-06-27,51005.630000000005
2018-06-28,49417.990000000005
2018-06-29,56864.66
2018-06-30,54960.42
2018-07-01,50192.46
2018-07-02,53550.65
2018-07-03,47958.16
2018-07-04,48176.409999999996
2018-07-05,49548.86
2018-07-06,52767.649999999994
2018-07-07,52934.54
2018-07-08,46208.25
2018-07-09,49114.07
2018-07-10,49256.51
2018-07-11,49581.12
2018-07-12,49016.979999999996
2018-07-13,50882.97
2018-07-14,50340.37
2018-07-15,45604.380000000005
2018-07-16,57048.48
2018-07-17,47178.200000000004
2018-07-18,41114.63
2018-07-19,43338.58
2018-07-20,52095.79
2018-07-21,47508.0
2018-07-22,46284.49
2018-07-23,50308.37
2018-07-24,43781.14
2018-07-25,46241.41
2018-07-26,41672.340000000004
2018-07-27,48307.630000000005
2018-07-28,51388.3
2018-07-29,44965.18
2018-07-30,47812.03
2018-07-31,45153.22
2018-08-01,46933.47
2018-08-02,49780.5
2018-08-03,48444.6
2018-08-04,49771.42
2018-08-05,43152.76
2018-08-06,46217.26
2018-08-07,43261.41
2018-08-08,46503.33
2018-08-09,44546.409999999996
2018-08-10,50698.79
2018-08-11,49350.54
2018-08-12,45008.26
2018-08-13,47201.97
2018-08-14,41913.840000000004
2018-08-15,45091.86
2018-08-16,46450.91
2018-08-17,48159.06
2018-08-18,49684.59
2018-08-19,46126.840000000004
2018-08-20,47853.7
2018-08-21,43998.95
2018-08-22,43699.87
2018-08-23,44617.38
2018-08-24,44290.62
2018-08-25,44323.01
2018-08-26,39748.01
2018-08-27,42800.03
2018-08-28,39790.15
2018-08-29,38119.5
2018-08-30,36866.24
2018-08-31,39799.34
2018-09-01,39880.55
2018-09-02,37677.89
2018-09-03,43614.77
2018-09-04,42284.97
2018-09-05,39111.12
2018-09-06,38461.17
2018-09-07,44734.29
2018-09-08,43539.62
2018-09-09,41370.28
2018-09-10,39894.310000000005
2018-09-11,41430.450000000004
2018-09-12,36233.66
2018-09-13,36435.47
2018-09-14,41788.55
2018-09-15,42321.43
2018-09-16,39945.36
2018-09-17,43284.6
2018-09-18,35836.44
2018-09-19,31636.42
2018-09-20,32048.28
2018-09-21,34522.99
2018-09-22,34754.6
2018-09-23,34760.57
2018-09-24,38434.41
2018-09-25,38219.12
2018-09-26,36163.21
2018-09-27,37077.41
2018-09-28,39163.9
2018-09-29,39667.22
2018-09-30,36897.39
2018-10-01,38600.66
2018-10-02,34815.47
2018-10-03,33934.05
2018-10-04,36637.57
2018-10-05,39877.92
2018-10-06,38907.43
2018-10-07,36184.86
2018-10-08,37095.69
2018-10-09,34135.14
2018-10-10,36283.97
2018-10-11,36568.24
2018-10-12,40695.13
2018-10-13,40029.61
2018-10-14,35855.29
2018-10-15,35902.3
2018-10-16,35790.090000000004
2018-10-17,33578.08
2018-10-18,34450.03
2018-10-19,36739.72
2018-10-20,41998.82
2018-10-21,37699.94
2018-10-22,41489.42
2018-10-23,41714.56
2018-10-24,35807.29
2018-10-25,37682.96
2018-10-26,41122.6
2018-10-27,42162.020000000004
2018-10-28,36455.28
2018-10-29,38212.62
2018-10-30,32715.06
2018-10-31,36208.8
2018-11-01,35726.3
2018-11-02,39914.16
2018-11-03,41386.270000000004
2018-11-04,35303.06
2018-11-05,39290.11
2018-11-06,38894.67
2018-11-07,37167.78
2018-11-08,35823.83
2018-11-09,43712.72
2018-11-10,47777.45
2018-11-11,47475.29
2018-11-12,47671.37
2018-11-13,43049.130000000005
2018-11-14,48760.49
2018-11-15,47567.29
2018-11-16,55912.99
2018-11-17,60048.47
2018-11-18,48787.78
2018-11-19,51427.770000000004
2018-11-20,46007.26
2018-11-21,48481.53
2018-11-22,46740.79
2018-11-23,55439.99
2018-11-24,58052.33
2018-11-25,47641.659999999996
2018-11-26,49316.68
2018-11-27,44913.61
2018-11-28,50033.97
2018-11-29,48891.439999999995
2018-11-30,52500.28
2018-12-01,57520.24
2018-12-02,46633.47
2018-12-03,55110.229999999996
2018-12-04,55130.49
2018-12-05,50112.35
2018-12-06,52264.13
2018-12-07,58772.55
2018-12-08,58097.66
2018-12-09,50325.340000000004
2018-12-10,52846.66
2018-12-11,55059.18
2018-12-12,49571.07
2018-12-13,53101.62
2018-12-14,55190.44
2018-12-15,59498.700000000004
2018-12-16,53957.32
2018-12-17,51611.53
2018-12-18,51464.97
2018-12-19,51521.26
2018-12-20,50414.43
2018-12-21,55660.89
2018-12-22,58064.86
2018-12-23,49318.97
2018-12-24,52098.53
2018-12-25,54804.36
2018-12-26,60267.310000000005
2018-12-27,66679.24
2018-12-28,75030.4
2018-12-29,87363.07
2018-12-30,115591.48000000001
2018-12-31,66801.15000000001
2019-01-01,5503.31
2019-01-02,17146.14
2019-01-03,17943.63
2019-01-04,19193.56
2019-01-05,30910.28
2019-01-06,47260.95
2019-01-07,38125.57
2019-01-08,38573.590000000004
2019-01-09,39370.9
2019-01-10,43028.04
2019-01-11,58961.170000000006
2019-01-12,76980.06
2019-01-13,71467.09
2019-01-14,61501.69
2019-01-15,59966.49
2019-01-16,59800.02
2019-01-17,62117.520000000004
2019-01-18,61850.32
2019-01-19,63925.270000000004
2019-01-20,63367.28
2019-01-21,64722.590000000004
2019-01-22,69133.63
2019-01-23,74015.18
2019-01-24,70084.13
2019-01-25,81802.1
2019-01-26,87519.29
2019-01-27,75099.82
2019-01-28,79904.16
2019-01-29,68963.99
2019-01-30,74824.09
2019-01-31,70625.45999999999
2019-02-01,80150.47
2019-02-02,73680.12000000001
2019-02-03,67905.81
2019-02-04,66727.85
2019-02-05,62964.58
2019-02-06,67614.52
2019-02-07,65971.17
2019-02-08,78627.18000000001
2019-02-09,84506.05
2019-02-10,66973.16
2019-02-11,65797.67
2019-02-12,61530.12
2019-02-13,60224.58
2019-02-14,62815.23
2019-02-15,74357.13
2019-02-16,78503.33
2019-02-17,73292.73
2019-02-18,74946.72
2019-02-19,66292.12
2019-02-20,63303.86
2019-02-21,66929.66
2019-02-22,83947.77
2019-02-23,76151.75
2019-02-24,69380.87
2019-02-25,76430.45
2019-02-26,67440.34
2019-02-27,61731.43
2019-02-28,65294.24
2019-03-01,67581.95
2019-03-02,86510.4
2019-03-03,83507.22
2019-03-04,82857.4
2019-03-05,72022.27
2019-03-06,84248.35
2019-03-07,102625.28
2019-03-08,73847.98
2019-03-09,71641.95999999999
2019-03-10,78495.62
2019-03-11,91503.01
2019-03-12,81319.83
2019-03-13,82662.32
2019-03-14,80269.82
2019-03-15,90825.78
2019-03-16,99201.55
2019-03-17,87565.63
2019-03-18,88015.78
2019-03-19,79991.26
2019-03-20,79814.85
2019-03-21,79161.17
2019-03-22,89637.39
2019-03-23,96353.64
2019-03-24,88117.98
2019-03-25,90343.90000000001
2019-03-26,70803.97
2019-03-27,71587.28
2019-03-28,81105.25
2019-03-29,88388.6
2019-03-30,81800.3
2019-03-31,70384.78
2019-04-01,77125.55
2019-04-02,70023.03
2019-04-03,74931.59
2019-04-04,71246.77
2019-04-05,78910.88
2019-04-06,86138.86
2019-04-07,81522.5
2019-04-08,97388.69
2019-04-09,94134.71
2019-04-10,93655.61
2019-04-11,88327.51
2019-04-12,101279.40000000001
2019-04-13,108806.04
2019-04-14,91343.71
2019-04-15,83426.99
2019-04-16,72351.64
2019-04-17,83206.74
2019-04-18,82458.73
2019-04-19,75385.58
2019-04-20,80769.20000000001
2019-04-21,88519.87
2019-04-22,87210.16
2019-04-23,63573.73
2019-04-24,63468.14
2019-04-25,89774.02
2019-04-26,124168.8
2019-04-27,152800.53
2019-04-28,58624.83
2019-04-29,68878.17
2019-04-30,97230.84
2019-05-01,98303.40000000001
2019-05-02,96878.05
2019-05-03,98856.11
2019-05-04,90775.47
2019-05-05,78943.48
2019-05-06,78795.7
2019-05-07,82015.72
2019-05-08,108996.06999999999
2019-05-09,102139.71
2019-05-10,103673.29000000001
2019-05-11,104862.08
2019-05-12,95220.3
2019-05-13,104123.81000000001
2019-05-14,105699.82
2019-05-15,111414.23
2019-05-16,109554.29
2019-05-17,118507.04
2019-05-18,124266.09000000001
2019-05-19,113435.08
2019-05-20,117627.56
2019-05-21,102515.55
2019-05-22,108824.51
2019-05-23,113134.09
2019-05-24,116046.19
2019-05-25,120894.44
2019-05-26,120143.28
2019-05-27,112212.87
2019-05-28,91848.37
2019-05-29,99365.85
2019-05-30,93124.54000000001
2019-05-31,103065.42
2019-06-01,97640.58
2019-06-02,93607.85
2019-06-03,99807.65000000001
2019-06-04,81188.17
2019-06-05,87031.93000000001
2019-06-06,87999.58
2019-06-07,93617.44
2019-06-08,93235.43000000001
2019-06-09,81563.05
2019-06-10,91818.43000000001
2019-06-11,88769.06
2019-06-12,75406.5
2019-06-13,67249.35
2019-06-14,80749.47
2019-06-15,80425.56
2019-06-16,70508.98
2019-06-17,75062.73
2019-06-18,67794.79000000001
2019-06-19,67359.29
2019-06-20,66718.39
2019-06-21,75761.96
2019-06-22,67839.16
2019-06-23,59593.23
2019-06-24,65003.84
2019-06-25,58018.43
2019-06-26,64486.81
2019-06-27,62687.88
2019-06-28,72778.13
2019-06-29,73090.56
2019-06-30,72119.87
2019-07-01,71190.33
2019-07-02,64054.28
2019-07-03,64749.33
2019-07-04,66062.31999999999
2019-07-05,73869.08
2019-07-06,71074.23
2019-07-07,66061.4
2019-07-08,66145.23
2019-07-09,63902.74
2019-07-10,66042.25
2019-07-11,64516.54
2019-07-12,72796.20999999999
2019-07-13,72606.41
2019-07-14,63574.93
2019-07-15,68207.63
2019-07-16,68790.83
2019-07-17,63322.99
2019-07-18,63013.21000000001
2019-07-19,64895.810000000005
2019-07-20,62905.850000000006
2019-07-21,52248.380000000005
2019-07-22,59788.62
2019-07-23,55163.770000000004
2019-07-24,53877.0
2019-07-25,60769.98
2019-07-26,72130.5
2019-07-27,71946.38
2019-07-28,59060.68
2019-07-29,64444.549999999996
2019-07-30,57248.0
2019-07-31,59731.0
2019-08-01,64398.19
2019-08-02,68767.7
2019-08-03,67942.21
2019-08-04,66900.78
2019-08-05,72164.77
2019-08-06,61471.71
