age;ed;employ;address;income;debtinc;creddebt;othdebt;default
28;2;7;2;44;17,7;2,990592;4,797408;0
64;5;34;17;116;14,7;5,047392;12,004608;0
40;1;20;12;61;4,8;1,042368;1,885632;0
30;1;11;3;27;34,5;1,75122;7,56378;0
25;1;2;2;30;22,4;,75936;5,96064;1
35;1;2;9;38;10,9;1,462126;2,679874;1
26;3;2;4;38;11,9;,954142;3,567858;1
25;1;4;2;30;14,4;1,04544;3,27456;0
65;4;29;14;189;5;3,3642;6,0858;0
21;3;0;0;23;3,9;,305877;,591123;0
62;1;33;13;96;17,5;6,6864;10,1136;0
30;4;4;3;39;10,6;2,389452;1,744548;1
38;5;7;7;124;19,1;9,520968;14,163032;0
18;2;0;0;35;3,9;,17472;1,19028;0
53;1;9;13;41;13,3;2,333884;3,119116;0
18;2;0;0;15;7,4;,82806;,28194;1
18;2;0;0;56;15,7;1,837528;6,954472;1
19;1;2;0;31;,3;,024552;,068448;1
19;2;0;0;26;5,8;,586612;,921388;1
56;2;27;21;125;8,5;2,900625;7,724375;0
21;2;1;1;40;7,6;1,52;1,52;1
25;1;8;3;37;8,3;,948939;2,122061;0
47;3;8;10;43;6,1;,359351;2,263649;0
40;4;17;11;103;13,3;10,41124;3,28776;1
41;2;16;11;56;3,4;,896784;1,007216;0
23;4;0;2;118;6,4;,294528;7,257472;0
45;5;1;4;58;15,4;2,36698;6,56502;1
37;3;15;10;65;5;1,30325;1,94675;0
47;2;23;14;46;11,7;,839592;4,542408;0
23;4;0;2;42;6,7;1,584282;1,229718;0
18;2;0;0;19;5,2;,31616;,67184;1
19;2;0;0;21;2;,27636;,14364;1
41;1;3;12;23;10,6;,14628;2,29172;1
42;2;3;12;76;5,2;,723216;3,228784;1
29;4;2;3;45;3;,6696;,6804;0
24;4;0;2;41;8,4;,788676;2,655324;0
45;5;9;11;48;10,2;3,52512;1,37088;0
39;4;8;9;259;7,2;1,547784;17,100216;0
40;2;15;6;46;10,6;,819168;4,056832;0
21;3;0;0;17;17,6;1,373328;1,618672;1
55;3;34;16;150;9,9;,72765;14,12235;0
29;2;6;4;35;3,3;,19866;,95634;1
22;3;0;0;24;5,2;,2808;,9672;1
58;4;24;18;70;6,8;2,29908;2,46092;0
53;2;14;19;67;6,1;1,06262;3,02438;0
31;3;5;7;25;6,8;,4301;1,2699;0
26;1;4;2;23;6,9;,165048;1,421952;0
23;4;0;0;28;19,2;1,72032;3,65568;1
25;2;1;3;19;28,6;2,33662;3,09738;1
52;3;23;10;153;4,5;2,12058;4,76442;0
25;3;0;1;35;9,7;,132405;3,262595;1
22;4;0;1;31;22,8;1,314648;5,753352;1
38;3;8;8;35;26,4;3,77916;5,46084;0
42;2;16;11;49;9,7;,556101;4,196899;0
52;1;5;18;36;9,8;1,400616;2,127384;0
30;1;2;3;18;3;,07236;,46764;1
59;4;20;16;144;3,4;2,492064;2,403936;0
34;3;5;5;44;5,6;,744128;1,719872;0
33;1;11;6;52;9,1;,9464;3,7856;1
26;3;2;3;21;8,2;,54243;1,17957;0
25;3;2;1;26;11,9;1,2376;1,8564;1
